name_full,lat,lng,types
"IMSS UMF No. 74, Nadadores, Mexico",27.026445,-101.5937961,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CLÍNICA DE ESPECIALIDADES DEL VALLE, Santa Maria Del Tule, Oaxaca",17.0608687,-96.6503429,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CLINICA IMSS, Villa De Tamazulapam Del Progreso, Oaxaca",17.6719425,-97.5651386,"['hospital', 'premise', 'health', 'point_of_interest', 'establishment']"
"U.M.R. MEDIA LUNA, Oxchuc, Mexico",16.7914027,-92.3447757,"['hospital', 'health', 'point_of_interest', 'establishment']"
"nuevo hospital Pabellon de Arteaga, Pabellon De Arteaga, Oaxaca",22.1461137,-102.2919726,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Riverstone Medical Plaza, Reforma, Mexico",32.2952425,-110.9705574,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Taller mecanico, San Jose De Gracia, Tabasco",19.9825104,-103.023241,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud, Mazapa De Madero, Guerrero",15.3893156,-92.1857465,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CSU PIJIJIAPAN, Pijijiapan, Michoacan De Ocampo",15.6927705,-93.2104775,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Cruz Roja, Aguascalientes, Nayarit",21.8613155,-102.3032217,"['hospital', 'health', 'point_of_interest', 'establishment']"
"HGZMF 6, Parras, Tlaxcala",25.4379635,-102.1955085,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Uneme CAPA, Calvillo, Hidalgo",21.8528354,-102.6970004,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica Asunción, Aguascalientes, Mexico",21.8674255,-102.2862562,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Oxoxo, Matamoros, Sonora",32.4874377,-116.8818659,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMF San Francisco de los Romo, San Francisco De Los Romo, Campeche",22.0797074,-102.2754782,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud Tumbala, Chiapas., Tumbala, Michoacan De Ocampo",17.2786562,-92.3163886,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS HRO No. 32 Ocosingo, Ocosingo, Tlaxcala",16.9013963,-92.0868775,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud, Socoltenango, Veracruz De Ignacio De La Llave",16.2367858,-92.3497301,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud San Francisco Telixtlauaca, San Pablo Huitzo, Oaxaca",17.2904147,-96.90315369999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Básico Comunitario de Tapilula, Tapilula, Mexico",17.2558995,-93.0170885,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CLINIC, Ixtacomitan, Tlaxcala",17.4311323,-93.0984594,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital de Nuestra Señora de la Salud, Muzquiz, San Luis Potosi",22.1388515,-100.9410239,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMR OCOTEOEC, Ocotepec, Tlaxcala",19.5557981,-97.65536039999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"HOSPITAL DE LA COMUNIDAD Temascal, Sn Miguel Soyaltepec, San Miguel Soyaltepec, Oaxaca",18.2475214,-96.3942857,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Rural Hospital 51, San Buenaventura, Nuevo Leon",27.046721,-101.5510539,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud Múzquiz, Muzquiz, Morelos",27.8846604,-101.5258491,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica Valle, Asientos, Coahuila De Zaragoza",27.86074839999999,-101.1316324,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinic, Tuxtla Chico, Veracruz De Ignacio De La Llave",14.9390923,-92.1605886,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica Spine, Villa Union, Oaxaca",17.0697335,-96.7278137,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Miguel, Sabinas, Mexico",27.8464221,-101.1147922,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro Medico Quirurgico Galeno, Animas Trujano, Oaxaca",17.0119624,-96.71246599999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMF 21 CHICOASEN, Osumacinta, Hidalgo",16.9445545,-93.1056557,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica San Judas Tadeo, Ixtapa, Guanajuato",17.6426053,-101.5583776,"['hospital', 'health', 'point_of_interest', 'establishment']"
"nuevo hospital Pabellon de Arteaga, Pabellon De Arteaga, Durango",22.1461137,-102.2919726,"['hospital', 'health', 'point_of_interest', 'establishment']"
"HGZMF 6, Parras, Morelos",25.4379635,-102.1955085,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud Avanzado, Guerrero, Tabasco",18.3976506,-92.8925562,"['hospital', 'premise', 'health', 'point_of_interest', 'establishment']"
"ISSSTE Unidad Médica Familiar, Mapastepec, Guerrero",15.4504997,-92.88993339999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud De Dos Nucleos Basicos, Santiago Suchilquitongo, Oaxaca",17.2438691,-96.86765869999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Uneme CAPA, Calvillo, Coahuila De Zaragoza",21.8528354,-102.6970004,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CAS Matamoros Hospital Clinica, Matamoros, Chihuahua",26.7579981,-105.5886258,"['hospital', 'health', 'point_of_interest', 'establishment']"
"U.M.F ISSSTE Jiquipilas, Jiquipilas, Guanajuato",16.6616322,-93.6424737,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Rehabilitación Y Terapia Fisica Orion, Yajalon, Michoacan De Ocampo",17.1757907,-92.338477,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UNIDAD DE MEDICINA FAMILIAR RINCON DE ROMOS, Rincon De Romos, Colima",22.2291343,-102.3138262,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CLINICA HOSPITAL DEL ANGEL, San Buenaventura, Tlaxcala",19.31761,-98.22885,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Basico Comunitario Villa Sola de Vega, San Ildefonso Sola, Veracruz De Ignacio De La Llave",16.5291483,-96.9791236,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMR 116, Morelos, Hidalgo",20.7966369,-99.266716,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS UMF No. 74, Nadadores, Guerrero",27.026445,-101.5937961,"['hospital', 'health', 'point_of_interest', 'establishment']"
"C.S. IGNACIO ZARAGOZA (EL WILLY), Zaragoza, Chihuahua",30.18772100000001,-108.3281834,"['hospital', 'health', 'point_of_interest', 'establishment']"
"U.M.F ISSSTE Jiquipilas, Jiquipilas, Zacatecas",16.6616322,-93.6424737,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CIRAE Rehabilitación pulmonar y Terapia física, Nadadores, Guanajuato",21.0988935,-101.6460495,"['hospital', 'doctor', 'health', 'point_of_interest', 'establishment']"
"Diagnosis Laboratorio, Parras, Jalisco",20.6383561,-103.3135555,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Modulo de salud SSA, Sabinas, Morelos",26.4993054,-100.2077157,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Uneme Sorid Enfermedades Cronicas Rincon de Romos, Rincon De Romos, Quintana Roo",22.22318,-102.3310621,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Comunitario de Teopisca, Teopisca, Jalisco",16.5548178,-92.47569899999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Unidad Médica de Especialidades 2007, Aldama, Puebla",19.0645807,-98.19675559999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Medica San Francisco, San Francisco De Los Romo, Morelos",22.0772358,-102.2696147,"['hospital', 'doctor', 'dentist', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud, Torreon, Guerrero",25.5339168,-103.451646,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro Estatal del Adulto Mayor, Saltillo, Morelos",25.4151819,-100.9685789,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud Lomitas de Nexos, El Porvenir, Guerrero",16.7824652,-99.2021619,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Crebita "" Centro de Rehabilitación Integral Tapachula"", Tapachula, Yucatan",14.9037301,-92.2678344,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital General ISSSTE, Calvillo, San Luis Potosi",22.1404024,-100.9698761,"['hospital', 'health', 'point_of_interest', 'establishment']"
"VOLUNTARIADO DEL CENAEC, Matamoros, Queretaro",20.5818906,-100.3939876,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro Quirofisico, Asientos, Tlaxcala",19.2919667,-98.1919133,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CLINIC, Ixtacomitan, Mexico",17.4311323,-93.0984594,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Uneme CAPA, Calvillo, Tlaxcala",21.8528354,-102.6970004,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CLINICA HOSPITAL DEL ANGEL, La Independencia, Tlaxcala",19.31761,-98.22885,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMR SAN BARTOLO LACHIXOVA, San Juan Comaltepec, Veracruz De Ignacio De La Llave",17.3185745,-95.96776,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Sutter Spiritual Care, Sacramento, Tlaxcala",38.5708342,-121.4694115,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMAA N°7 / IMSS, San Pedro, Nuevo Leon",25.6742839,-100.4071179,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital General Dr. Juan C. Corzo, Tonala, Chiapas",16.0897799,-93.7448344,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud, Morelos, Yucatan",19.7462693,-88.7060467,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Instituto de Salud Cardiovascular, Osumacinta, Jalisco",20.6715556,-103.3543699,"['hospital', 'doctor', 'health', 'point_of_interest', 'establishment']"
"Clinica Issste San Francisco, San Francisco Del Mar, Veracruz De Ignacio De La Llave",16.3404744,-94.5094106,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Español Veracruz, Venustiano Carranza, Veracruz De Ignacio De La Llave",19.1942654,-96.13046949999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"nuevo hospital Pabellon de Arteaga, Pabellon De Arteaga, Tabasco",22.1461137,-102.2919726,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Obras Clíncia Hospítal del SS, La Independencia, Guanajuato",21.0138366,-101.2512501,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Instituto Médico Panamericano, Hidalgo, Yucatan",20.9838608,-89.6154339,"['hospital', 'health', 'point_of_interest', 'establishment']"
"LABORATORIO CLIMED, Aguascalientes, Tlaxcala",21.8642265,-102.3087564,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Recuperación KIDDS, La Independencia, Nuevo Leon",25.6720711,-100.3225082,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMR ( Unidad Medica Rural De Palmerinda), Guerrero, Veracruz De Ignacio De La Llave",18.6558439,-96.55518289999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Cmf Clinica Issste Escuinapa, Hidalgo, Sinaloa",22.8272001,-105.7849982,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Basico Comunitario Larrainzar, Larrainzar, Michoacan De Ocampo",16.8790452,-92.7149539,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica y Estetica Veterinaria ""SANBAU"", San Jose Independencia, Puebla",18.9982264,-98.21502699999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Star, Juarez, Mexico",31.6840028,-106.4064502,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Miguel, Sabinas, Guerrero",27.8464221,-101.1147922,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clínica Guadalupana, Villaflores, Michoacan De Ocampo",19.9102046,-101.9979768,"['hospital', 'doctor', 'health', 'point_of_interest', 'establishment']"
"Uneme CAPA, Calvillo, Sinaloa",21.8528354,-102.6970004,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de salud el mango, Juarez, Tabasco",17.84244,-92.54008979999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Independence Health Center, Monclova, Nayarit",26.9127892,-101.4460118,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital de Tecnologia y Cómputo., Aguascalientes, Baja California Sur",21.897808,-102.317267,"['hospital', 'health', 'point_of_interest', 'establishment']"
"una luz en la obscuridad, Ocozocoautla De Espinosa, Hidalgo",16.7669598,-93.3792064,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Consultorio medico integral SOPHIA, Huitiupan, Oaxaca",17.1717455,-92.68423039999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Rural Hospital 51, San Buenaventura, Coahuila De Zaragoza",27.046721,-101.5510539,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Miguel, Sabinas, Chihuahua",27.8464221,-101.1147922,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud de San Juan Cancuc, San Juan Cancuc, Michoacan De Ocampo",16.8857009,-92.362937,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Veterinaria La Loma, Ocampo, Hidalgo",20.2141797,-98.58530619999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS UMF No. 74, Nadadores, Coahuila De Zaragoza",27.026445,-101.5937961,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Uneme Sorid Enfermedades Cronicas Rincon de Romos, Rincon De Romos, Coahuila De Zaragoza",22.22318,-102.3310621,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS Unidad de Medicina Familiar Numero 35, Palenque, Hidalgo",20.0543883,-98.7693372,"['hospital', 'health', 'point_of_interest', 'establishment']"
"centro de salud rural, Tzimol, Yucatan",16.1717379,-92.1956311,"['hospital', 'health', 'point_of_interest', 'establishment']"
"nuevo hospital Pabellon de Arteaga, Pabellon De Arteaga, Nayarit",22.1461137,-102.2919726,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMR Pantepec, Pantepec, Mexico",20.5212368,-97.9394755,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Miguel, Sabinas, Coahuila De Zaragoza",27.8464221,-101.1147922,"['hospital', 'health', 'point_of_interest', 'establishment']"
"hospital, Juarez, Chiapas",17.6053729,-93.1980849,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS HRO No. 32 Ocosingo, Ocosingo, Guerrero",16.9013963,-92.0868775,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro San Andrés duraznal, San Andres Duraznal, Veracruz De Ignacio De La Llave",17.1324596,-92.80438699999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CENTRO DE SALUD CABO SAN LUCAS, San Lucas, Mexico",22.8915816,-109.9162352,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Uneme Sorid Enfermedades Cronicas Rincon de Romos, Rincon De Romos, Nayarit",22.22318,-102.3310621,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Dental León, Progreso, Guanajuato",20.372016,-101.062213,"['dentist', 'hospital', 'health', 'point_of_interest', 'establishment']"
"Intraimagen, Aguascalientes, Chihuahua",28.63313299999999,-106.077528,"['hospital', 'doctor', 'health', 'point_of_interest', 'establishment']"
"Servicios Medicos Comedic, San Jose Chiltepec, Oaxaca",17.9496543,-96.17012509999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Playa linda, Ixtapa, Nuevo Leon",17.6725361,-101.6079106,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Playa linda, Ixtapa, Mexico",17.6725361,-101.6079106,"['hospital', 'health', 'point_of_interest', 'establishment']"
"ENFERMERIA V.I.P. JJVILLEWAGEN, Nava, Mexico",28.4268779,-100.7768369,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CLINICA SEGURO SOCIAL, Cosio, Morelos",22.8641617,-102.6204513,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS UMF 69, Ostuacan, Chihuahua",28.7406948,-106.1399272,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Consultorio Médico/Medical Centrer, Palenque, Mexico",17.5111815,-91.98011059999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud Oriente, Monclova, Guerrero",26.908209,-101.4270129,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS UMF No. 52, Ocampo, Mexico",27.31036,-102.3956385,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CLINIC, Ixtacomitan, San Luis Potosi",17.4311323,-93.0984594,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Ignacio Allende Y Carretera Panamerica., Cosio, Coahuila De Zaragoza",22.3660941,-102.2969098,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Cessa Sitala Centro De Salud Servicios Ampliados, Sitala, Hidalgo",17.02122749999999,-92.3113983,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica Orlando, Huixtla, Mexico",15.1352371,-92.4587854,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Dr. Julio M. Cacho Salazar, San Francisco Ozolotepec, Puebla",19.0364168,-98.2022727,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMMS Mazatán, Mazatan, Veracruz De Ignacio De La Llave",14.8679859,-92.4504869,"['hospital', 'premise', 'health', 'point_of_interest', 'establishment']"
"nuevo hospital Pabellon de Arteaga, Pabellon De Arteaga, Quintana Roo",22.1461137,-102.2919726,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clínica CAMS, Jesus Maria, Morelos",29.0881493,-110.978067,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica Univeritaria Unidad habitacional Independencia, Zaragoza, Mexico",28.5031044,-100.9211589,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS, San Juan Mazatlan, Veracruz De Ignacio De La Llave",17.0275286,-95.4460115,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud, San Jose De Gracia, Aguascalientes",22.1502069,-102.4162828,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud Villa Comaltitlan, Villa Comaltitlan, Puebla",15.2119089,-92.5751708,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UBR Tlaxiaco, DIF Municipal, Heroica Ciudad De Tlaxiaco, Oaxaca",17.2512138,-97.69584540000001,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS HRO No. 32 Ocosingo, Ocosingo, Hidalgo",16.9013963,-92.0868775,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital General de Pichucalco, Pichucalco, Guerrero",17.5143754,-93.12066639999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hrp 2Motozintla Imss, Motozintla, Hidalgo",15.3546042,-92.24717079999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica Orlando, Huixtla, Chiapas",15.1352371,-92.4587854,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Secretaria Salud de Tlaxcala, Ixhuatan, Tlaxcala",19.31906559999999,-98.24404229999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Tirden Company, Las Margaritas, Yucatan",21.0196301,-89.57923919999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Conejo, Villaflores, Veracruz De Ignacio De La Llave",18.4183462,-95.0983645,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud, San Felipe Jalapa De Diaz, Veracruz De Ignacio De La Llave",18.0778805,-96.53155749999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"UMF HGZ1, Asientos, Guanajuato",21.0142951,-101.2645865,"['hospital', 'health', 'point_of_interest', 'establishment']"
"laboratorio Biocen, San Juan Bautista Cuicatlan, Puebla",17.8056152,-96.9604105,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud, San Felipe Jalapa De Diaz, Puebla",18.0778805,-96.53155749999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud, Mazapa De Madero, Puebla",15.3893156,-92.1857465,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Ssy, Zaragoza, Yucatan",20.9728299,-89.62611950000002,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica Orlando, Huixtla, Yucatan",15.1352371,-92.4587854,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CESSA OCAMPO, Ocampo, Guanajuato",21.6375949,-101.4746477,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CONSULTORIOS MÉDICOS Ramos Arizpe, Ramos Arizpe, Guerrero",25.52130649999999,-100.9335786,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hrp 2Motozintla Imss, Motozintla, Zacatecas",15.3546042,-92.24717079999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Dra. Ana Luisa Rodríguez Mtz., Nadadores, Chihuahua",28.6442306,-106.0903839,"['physiotherapist', 'hospital', 'doctor', 'health', 'point_of_interest', 'establishment']"
"UMF San Francisco de los Romo, San Francisco De Los Romo, Chihuahua",22.0797074,-102.2754782,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS Unidad de Medicina Familiar 10 Aguascalientes, Aguascalientes, Hidalgo",21.9000624,-102.2933175,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Grupo ame, Ocampo, Yucatan",20.9888938,-89.58145809999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Central, El Llano, Tlaxcala",19.4074799,-98.1431856,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clínica Periférica Dionisio Sánchez Villaseñor, San Pedro, Coahuila De Zaragoza",25.7577122,-102.9944781,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Laboratorios de Análisis Clínicos Lac, Emiliano Zapata, Veracruz De Ignacio De La Llave",19.5288579,-96.920012,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Grupo Medico Familiar De Saltillo, Saltillo, Mexico",25.4373815,-100.983532,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro Hematologico De Morelos Laboratorio De Analisis Clinicos, Nava, Morelos",18.953805,-99.1984276,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital rural de San Juan Mixtepec, San Juan Mixtepec, Veracruz De Ignacio De La Llave",17.3066751,-97.8335577,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de alta especialidad Clinica Life, Monclova, Jalisco",26.92186100000001,-101.4366211,"['hospital', 'health', 'point_of_interest', 'establishment']"
"U.M.F ISSSTE Jiquipilas, Jiquipilas, Puebla",16.6616322,-93.6424737,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Community Basic Hospital Chalcatongo, Progreso, Oaxaca",17.0245674,-97.5711492,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Especialidad Articular, Juarez, Yucatan",21.0351799,-89.61517940000002,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud de San Juan Cancuc, San Juan Cancuc, Mexico",16.8857009,-92.362937,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Dr. Julio M. Cacho Salazar, San Francisco Ixhuatan, Puebla",19.0364168,-98.2022727,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro Medico Quirurgico Los Angeles, Piedras Negras, Veracruz De Ignacio De La Llave",18.7716377,-96.173075,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro de Salud Villa del Mar, San Fernando, Mexico",24.8434887,-98.1256208,"['hospital', 'premise', 'health', 'point_of_interest', 'establishment']"
"Uneme Sorid Enfermedades Cronicas Rincon de Romos, Rincon De Romos, Tlaxcala",22.22318,-102.3310621,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Serit (Servicios Integrales Tecnologicos De La Salud), San Juan Bautista Tuxtepec, Oaxaca",18.0839884,-96.12791209999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Regional Bicentenario, Villaflores, Chiapas",16.2582171,-93.2650007,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Consultorio Médico/Medical Centrer, Palenque, Michoacan De Ocampo",17.5111815,-91.98011059999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Sutter Spiritual Care, Sacramento, Chiapas",38.5708342,-121.4694115,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Neurocirugía, Villaflores, Puebla",19.021545,-98.2345406,"['hospital', 'health', 'point_of_interest', 'establishment']"
"HEMODIALISIS SANTIAGO, El Llano, Durango",25.04627289999999,-105.420556,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Pedriacts, Nava, Nuevo Leon",25.7445587,-100.2509754,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Laboratorio de Diagnóstico Clínico, Monclova, Tlaxcala",26.9022925,-101.4150413,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Uneme Sorid Enfermedades Cronicas Rincon de Romos, Rincon De Romos, Mexico",22.22318,-102.3310621,"['hospital', 'health', 'point_of_interest', 'establishment']"
"HGZ 1 IMSS Centro Campeche, Cosio, Campeche",19.8394454,-90.53729109999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CONSULTORIOS MÉDICOS Ramos Arizpe, Ramos Arizpe, Tlaxcala",25.52130649999999,-100.9335786,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Centro De Salud, Socoltenango, Puebla",16.2367858,-92.3497301,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Peña Colorada De Estacion De Apulco, San Dionisio Ocotlan, Puebla",16.77075,-96.675765,"['hospital', 'health', 'point_of_interest', 'establishment']"
"IMSS. Hospital Rural Solidarity (Opportunities), Guerrero, Durango",23.7193786,-103.9746094,"['hospital', 'health', 'point_of_interest', 'establishment']"
"consultorio medico Dr Marco V Ramirez, Juarez, Jalisco",19.935377,-102.9488901,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Secretaria Salud de Tlaxcala, Cosio, Tlaxcala",19.31906559999999,-98.24404229999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Rural No. 66 Juxtlahuaca, Santiago Juxtlahuaca, Oaxaca",17.3422853,-98.0138753,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Obra Negra, San Jose Tenango, Oaxaca",18.1403797,-96.7332861,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CENTRAL GINECO-OBSTETRICAL, S.A. de C.V., San Fernando, Puebla",19.0417035,-98.21170409999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica 2, Villa Union, Puebla",19.0898829,-98.1342082,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Clinica Gualupita, Juarez, Morelos",18.6248277,-99.1833977,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Hospital Comunitario Ostuacan, Ostuacan, Mexico",17.4075986,-93.3352645,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Unidad Medicina Familiar 58, Teotitlan De Flores Magon, Oaxaca",18.1360985,-97.07784529999999,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Sanatorio Hohenstein, San Pedro, Veracruz De Ignacio De La Llave",18.8885781,-96.9316807,"['hospital', 'health', 'point_of_interest', 'establishment']"
"Residencia san Pablo, Aguascalientes, Puebla",19.0999391,-98.1830487,"['hospital', 'health', 'point_of_interest', 'establishment']"
"CSU PIJIJIAPAN, Pijijiapan, Guerrero",15.6927705,-93.2104775,"['hospital', 'health', 'point_of_interest', 'establishment']"
